1, 1, 380
1, 1, 374
1, 1, 375
1, 1, 374
1, 1, 374
2, 1, 195
2, 1, 195
2, 1, 202
2, 1, 195
2, 1, 202
2, 2, 409
2, 2, 388.5
2, 2, 394
2, 2, 413.5
2, 2, 391.5
3, 1, 139
3, 1, 133
3, 1, 133
3, 1, 135
3, 1, 133
3, 3, 473
3, 3, 394.333
3, 3, 397
3, 3, 399.333
3, 3, 393.333
4, 1, 104
4, 1, 100
4, 1, 102
4, 1, 111
4, 1, 101
4, 2, 273
4, 2, 201
4, 2, 210
4, 2, 201
4, 2, 205.5
4, 4, 711.75
4, 4, 415.5
4, 4, 404.5
4, 4, 403
4, 4, 401
5, 1, 109
5, 1, 81
5, 1, 81
5, 1, 81
5, 1, 82
5, 5, 426
5, 5, 410.2
5, 5, 407.8
5, 5, 405.4
5, 5, 403.8
6, 1, 71
6, 1, 68
6, 1, 68
6, 1, 68
6, 1, 68
6, 2, 141
6, 2, 136
6, 2, 138.5
6, 2, 136
6, 2, 136
6, 3, 235
6, 3, 202.667
6, 3, 204
6, 3, 213.667
6, 3, 205.333
6, 6, 962.333
6, 6, 573.833
6, 6, 409
6, 6, 416.5
6, 6, 417.167
7, 1, 86
7, 1, 60
7, 1, 59
7, 1, 59
7, 1, 60
7, 7, 651.429
7, 7, 431.714
7, 7, 411.286
7, 7, 411.429
7, 7, 409.571
8, 1, 68
8, 1, 65
8, 1, 62
8, 1, 53
8, 1, 53
8, 2, 110
8, 2, 105.5
8, 2, 106
8, 2, 104.5
8, 2, 104
8, 4, 442.25
8, 4, 239.5
8, 4, 207.75
8, 4, 214.5
8, 4, 208
8, 8, 629.125
8, 8, 413.5
8, 8, 419.75
8, 8, 411.375
8, 8, 420.125
9, 1, 50
9, 1, 50
9, 1, 49
9, 1, 48
9, 1, 47
9, 3, 186
9, 3, 141
9, 3, 147
9, 3, 154.333
9, 3, 143
9, 9, 732.667
9, 9, 435.444
9, 9, 425.222
9, 9, 427.889
9, 9, 427.444
10, 1, 46
10, 1, 45
10, 1, 44
10, 1, 44
10, 1, 43
10, 2, 121
10, 2, 86
10, 2, 86
10, 2, 86
10, 2, 86
10, 5, 342.6
10, 5, 219.2
10, 5, 214.8
10, 5, 214.4
10, 5, 214.2
10, 10, 1290.6
10, 10, 466.1
10, 10, 434.5
10, 10, 429.2
10, 10, 436.9
11, 1, 43
11, 1, 42
11, 1, 41
11, 1, 40
11, 1, 40
11, 11, 776.727
11, 11, 448.545
11, 11, 435.182
11, 11, 433
11, 11, 430
12, 1, 39
12, 1, 39
12, 1, 39
12, 1, 39
12, 1, 39
12, 2, 107
12, 2, 74
12, 2, 75
12, 2, 75
12, 2, 77
12, 3, 153.667
12, 3, 112
12, 3, 112
12, 3, 112.333
12, 3, 112.333
12, 4, 188
12, 4, 155.25
12, 4, 150.75
12, 4, 146.25
12, 4, 155
12, 6, 343.167
12, 6, 226
12, 6, 216.5
12, 6, 220.833
12, 6, 216.5
12, 12, 1037.5
12, 12, 599.167
12, 12, 446.333
12, 12, 433.167
12, 12, 433.5
13, 1, 38
13, 1, 38
13, 1, 37
13, 1, 37
13, 1, 37
13, 13, 692.923
13, 13, 476.154
13, 13, 471.692
13, 13, 472.923
13, 13, 471.615
14, 1, 35
14, 1, 35
14, 1, 35
14, 1, 35
14, 1, 34
14, 2, 70
14, 2, 69
14, 2, 69
14, 2, 69
14, 2, 69
14, 7, 296.571
14, 7, 240.571
14, 7, 240.286
14, 7, 239.571
14, 7, 242.714
14, 14, 842.357
14, 14, 505.5
14, 14, 478.786
14, 14, 480.214
14, 14, 480.714
15, 1, 33
15, 1, 33
15, 1, 33
15, 1, 33
15, 1, 33
15, 3, 120.667
15, 3, 96.3333
15, 3, 96
15, 3, 97
15, 3, 96.3333
15, 5, 353.6
15, 5, 162
15, 5, 161.8
15, 5, 161.8
15, 5, 164.6
15, 15, 911.933
15, 15, 489.267
15, 15, 480.867
15, 15, 480.933
15, 15, 480.867
16, 1, 31
16, 1, 31
16, 1, 31
16, 1, 30
16, 1, 31
16, 2, 80.5
16, 2, 61.5
16, 2, 61.5
16, 2, 61.5
16, 2, 78
16, 4, 158.75
16, 4, 122
16, 4, 123.5
16, 4, 123.25
16, 4, 121
16, 8, 375.5
16, 8, 247.75
16, 8, 241.75
16, 8, 244.625
16, 8, 241.125
16, 16, 853.312
16, 16, 500.188
16, 16, 485.438
16, 16, 485.25
16, 16, 482.688
17, 1, 49
17, 1, 30
17, 1, 30
17, 1, 30
17, 1, 30
17, 17, 722.471
17, 17, 505.824
17, 17, 499.118
17, 17, 500.824
17, 17, 500.353
18, 1, 28
18, 1, 28
18, 1, 28
18, 1, 28
18, 1, 28
18, 2, 57
18, 2, 57
18, 2, 57
18, 2, 57
18, 2, 57
18, 3, 267.667
18, 3, 100.667
18, 3, 85.6667
18, 3, 85.6667
18, 3, 85.6667
18, 6, 246.5
18, 6, 170.333
18, 6, 173.833
18, 6, 170.333
18, 6, 171.167
18, 9, 345.111
18, 9, 254.333
18, 9, 257.333
18, 9, 254.111
18, 9, 257.667
18, 18, 816.444
18, 18, 513.722
18, 18, 505
18, 18, 510.556
18, 18, 508.278
19, 1, 61
19, 1, 61
19, 1, 61
19, 1, 61
19, 1, 61
19, 19, 962.316
19, 19, 528.947
19, 19, 508.842
19, 19, 509.737
19, 19, 508.368
20, 1, 44
20, 1, 26
20, 1, 26
20, 1, 26
20, 1, 26
20, 2, 68.5
20, 2, 51.5
20, 2, 68.5
20, 2, 51
20, 2, 51
20, 4, 180
20, 4, 115.75
20, 4, 116.75
20, 4, 116.5
20, 4, 111.75
20, 5, 449.2
20, 5, 260.2
20, 5, 128.6
20, 5, 128.8
20, 5, 138.8
20, 10, 394.4
20, 10, 264.3
20, 10, 256.1
20, 10, 258.9
20, 10, 256.2
20, 20, 1213.65
20, 20, 525.65
20, 20, 510.3
20, 20, 513.65
20, 20, 512.5
21, 1, 42
21, 1, 42
21, 1, 42
21, 1, 35
21, 1, 42
21, 3, 89.6667
21, 3, 83.3333
21, 3, 89.6667
21, 3, 89.3333
21, 3, 185
21, 7, 915.143
21, 7, 188.429
21, 7, 185.429
21, 7, 205.143
21, 7, 181.714
21, 21, 1187.57
21, 21, 556.476
21, 21, 543.381
21, 21, 1131.86
21, 21, 778.381
22, 1, 40
22, 1, 40
22, 1, 40
22, 1, 40
22, 1, 37
22, 2, 63.5
22, 2, 62.5
22, 2, 62.5
22, 2, 63
22, 2, 63
22, 11, 444.364
22, 11, 295.091
22, 11, 274.364
22, 11, 643.727
22, 11, 634.636
22, 22, 1252.64
22, 22, 581.455
22, 22, 1188.55
22, 22, 1171.5
22, 22, 1086.95
23, 1, 63
23, 1, 47
23, 1, 39
23, 1, 39
23, 1, 38
23, 23, 1322.52
23, 23, 582.609
23, 23, 1219.61
23, 23, 838.913
23, 23, 569.609
24, 1, 37
24, 1, 37
24, 1, 37
24, 1, 37
24, 1, 37
24, 2, 83
24, 2, 58.5
24, 2, 73.5
24, 2, 58.5
24, 2, 58.5
24, 3, 94.3333
24, 3, 79.6667
24, 3, 94
24, 3, 93.3333
24, 3, 94.3333
24, 4, 146.5
24, 4, 115.75
24, 4, 115.5
24, 4, 242
24, 4, 236
24, 6, 199.333
24, 6, 172.333
24, 6, 175.667
24, 6, 163
24, 6, 187.333
24, 8, 306.75
24, 8, 216.75
24, 8, 205.875
24, 8, 236.75
24, 8, 213.125
24, 12, 569.083
24, 12, 321.167
24, 12, 321.25
24, 12, 312.833
24, 12, 704.333
24, 24, 1087.67
24, 24, 588.875
24, 24, 1332.17
24, 24, 902.458
24, 24, 590.458
25, 1, 61
25, 1, 61
25, 1, 61
25, 1, 61
25, 1, 61
25, 5, 164
25, 5, 131.6
25, 5, 145
25, 5, 139.2
25, 5, 154.8
25, 25, 1171.72
25, 25, 616
25, 25, 1369.92
25, 25, 934.12
25, 25, 591
26, 1, 62
26, 1, 61
26, 1, 61
26, 1, 61
26, 1, 61
26, 2, 119.5
26, 2, 120
26, 2, 122
26, 2, 121
26, 2, 79
26, 13, 590.846
26, 13, 340.385
26, 13, 317.923
26, 13, 343.692
26, 13, 752.538
26, 26, 1194.92
26, 26, 693.077
26, 26, 1280.65
26, 26, 908.731
26, 26, 628.231
27, 1, 34
27, 1, 34
27, 1, 33
27, 1, 34
27, 1, 34
27, 3, 133.333
27, 3, 84.6667
27, 3, 95.6667
27, 3, 85.3333
27, 3, 85.3333
27, 9, 334.222
27, 9, 239.667
27, 9, 234
27, 9, 528.333
27, 9, 524.111
27, 27, 1197.78
27, 27, 638.778
27, 27, 649.407
27, 27, 1480.44
27, 27, 1006.19
28, 1, 32
28, 1, 32
28, 1, 33
28, 1, 32
28, 1, 32
28, 2, 68
28, 2, 68.5
28, 2, 68.5
28, 2, 68
28, 2, 68
28, 4, 328
28, 4, 113
28, 4, 114.5
28, 4, 112.5
28, 4, 114.75
28, 7, 392.857
28, 7, 345.286
28, 7, 388.143
28, 7, 266.286
28, 7, 193.429
28, 14, 543.071
28, 14, 374.643
28, 14, 821.5
28, 14, 540.714
28, 14, 375.857
28, 28, 1120.93
28, 28, 679.393
28, 28, 659.75
28, 28, 1510.5
28, 28, 1032.61
29, 1, 31
29, 1, 32
29, 1, 31
29, 1, 32
29, 1, 31
29, 29, 1166.83
29, 29, 678
29, 29, 674.793
29, 29, 668.759
29, 29, 1557.55
30, 1, 31
30, 1, 31
30, 1, 32
30, 1, 31
30, 1, 31
30, 2, 60.5
30, 2, 60.5
30, 2, 61
30, 2, 61
30, 2, 60.5
30, 3, 210.333
30, 3, 77.3333
30, 3, 90.6667
30, 3, 90.6667
30, 3, 90.6667
30, 5, 145.6
30, 5, 149.2
30, 5, 137.6
30, 5, 149.4
30, 5, 136.4
30, 6, 194.667
30, 6, 162.833
30, 6, 167
30, 6, 164.833
30, 6, 153.167
30, 10, 377.7
30, 10, 260
30, 10, 591.5
30, 10, 386.6
30, 10, 269.3
30, 15, 592.8
30, 15, 376.733
30, 15, 395.867
30, 15, 380.267
30, 15, 386.867
30, 30, 1502.1
30, 30, 703.033
30, 30, 1585.3
30, 30, 1084.7
30, 30, 682.467
31, 1, 30
31, 1, 30
31, 1, 30
31, 1, 30
31, 1, 30
31, 31, 1329.84
31, 31, 733.323
31, 31, 708.903
31, 31, 1710.45
31, 31, 1116.97
32, 1, 31
32, 1, 30
32, 1, 29
32, 1, 29
32, 1, 30
32, 2, 57
32, 2, 58
32, 2, 59
32, 2, 59
32, 2, 58.5
32, 4, 108.25
32, 4, 113
32, 4, 114.5
32, 4, 113.5
32, 4, 114
32, 8, 229.875
32, 8, 216.375
32, 8, 227.375
32, 8, 215.75
32, 8, 468.75
32, 16, 554.312
32, 16, 414.312
32, 16, 412.75
32, 16, 944.562
32, 16, 617.25
32, 32, 1448.25
32, 32, 737.594
32, 32, 1753.25
32, 32, 1191.38
32, 32, 747
33, 1, 29
33, 1, 30
33, 1, 29
33, 1, 29
33, 1, 38
33, 3, 98.3333
33, 3, 85.6667
33, 3, 90
33, 3, 82.3333
33, 3, 87.6667
33, 11, 527.364
33, 11, 298.364
33, 11, 291.364
33, 11, 590.364
33, 11, 405.909
33, 33, 1282.61
33, 33, 742.485
33, 33, 777.545
33, 33, 1625.18
33, 33, 1131.15
34, 1, 27
34, 1, 28
34, 1, 30
34, 1, 28
34, 1, 30
34, 2, 58.5
34, 2, 55.5
34, 2, 55.5
34, 2, 55.5
34, 2, 111
34, 17, 589.235
34, 17, 444
34, 17, 442.941
34, 17, 423
34, 17, 434.941
34, 34, 1601.09
34, 34, 819.206
34, 34, 1624.47
34, 34, 1123.38
34, 34, 1665.65
35, 1, 33
35, 1, 28
35, 1, 34
35, 1, 60
35, 1, 42
35, 5, 147.2
35, 5, 134.8
35, 5, 133.8
35, 5, 132
35, 5, 294.4
35, 7, 349.857
35, 7, 189.429
35, 7, 186.857
35, 7, 186.571
35, 7, 191.143
35, 35, 2172.03
35, 35, 981.8
35, 35, 953.429
35, 35, 834.229
35, 35, 983.971
36, 1, 38
36, 1, 26
36, 1, 27
36, 1, 27
36, 1, 26
36, 2, 53.5
36, 2, 56
36, 2, 56.5
36, 2, 56.5
36, 2, 56.5
36, 3, 135
36, 3, 80.6667
36, 3, 96.6667
36, 3, 86.6667
36, 3, 98.6667
36, 4, 108.75
36, 4, 108
36, 4, 106.75
36, 4, 108.25
36, 4, 106.5
36, 6, 447.667
36, 6, 166
36, 6, 157.333
36, 6, 301.833
36, 6, 214.167
36, 9, 591.333
36, 9, 241.556
36, 9, 222.444
36, 9, 237
36, 9, 236.333
36, 12, 394.333
36, 12, 307.583
36, 12, 300.417
36, 12, 699.583
36, 12, 465.75
36, 18, 632.056
36, 18, 455.333
36, 18, 425.944
36, 18, 949.333
36, 18, 608.111
36, 36, 1981.61
36, 36, 895.889
36, 36, 863.778
36, 36, 1280.89
36, 36, 1485.42
37, 1, 37
37, 1, 26
37, 1, 26
37, 1, 28
37, 1, 32
37, 37, 1478.11
37, 37, 889.703
37, 37, 1637.32
37, 37, 1252.27
37, 37, 1984.32
38, 1, 31
38, 1, 31
38, 1, 31
38, 1, 31
38, 1, 31
38, 2, 51
38, 2, 51
38, 2, 51
38, 2, 121.5
38, 2, 118.5
38, 19, 637.842
38, 19, 459.842
38, 19, 1038.89
38, 19, 1039.26
38, 19, 973.684
38, 38, 1985.61
38, 38, 867.105
38, 38, 1940.89
38, 38, 1266.47
38, 38, 1945.92
39, 1, 26
39, 1, 29
39, 1, 35
39, 1, 27
39, 1, 25
39, 3, 85.6667
39, 3, 78.3333
39, 3, 82.3333
39, 3, 78.6667
39, 3, 77.6667
39, 13, 341.692
39, 13, 322.154
39, 13, 321
39, 13, 320.615
39, 13, 645.769
39, 39, 1794.72
39, 39, 890.41
39, 39, 1555.44
39, 39, 1303.41
39, 39, 948.256
40, 1, 26
40, 1, 35
40, 1, 35
40, 1, 26
40, 1, 26
40, 2, 65
40, 2, 48.5
40, 2, 51.5
40, 2, 112
40, 2, 73.5
40, 4, 104.5
40, 4, 102.5
40, 4, 103.75
40, 4, 97.5
40, 4, 99.25
40, 5, 125.4
40, 5, 128.6
40, 5, 125.6
40, 5, 122.2
40, 5, 303.8
40, 8, 306.25
40, 8, 193.375
40, 8, 192
40, 8, 192.375
40, 8, 195.125
40, 10, 332.2
40, 10, 278.8
40, 10, 513.3
40, 10, 346.4
40, 10, 579.2
40, 20, 696
40, 20, 481.55
40, 20, 1125.05
40, 20, 757.8
40, 20, 486.95
40, 40, 1814.75
40, 40, 943.5
40, 40, 1972.9
40, 40, 1418.67
40, 40, 2009.58
41, 1, 26
41, 1, 34
41, 1, 30
41, 1, 30
41, 1, 34
41, 41, 2370.07
41, 41, 1017.71
41, 41, 2088.95
41, 41, 1398.73
41, 41, 975.268
42, 1, 33
42, 1, 33
42, 1, 33
42, 1, 23
42, 1, 55
42, 2, 46.5
42, 2, 50
42, 2, 50.5
42, 2, 54
42, 2, 49
42, 3, 101.667
42, 3, 107
42, 3, 86
42, 3, 105.667
42, 3, 81.6667
42, 6, 238.667
42, 6, 145.5
42, 6, 152.167
42, 6, 146.667
42, 6, 145.333
42, 7, 191.571
42, 7, 166.143
42, 7, 320.714
42, 7, 213.286
42, 7, 319
42, 14, 836.214
42, 14, 347.286
42, 14, 323.929
42, 14, 703.786
42, 14, 470.643
42, 21, 754.048
42, 21, 494.857
42, 21, 1103.38
42, 21, 750
42, 21, 1103.19
42, 42, 1962.24
42, 42, 927.548
42, 42, 1992.07
42, 42, 1426.76
42, 42, 1945.19
43, 1, 33
43, 1, 33
43, 1, 33
43, 1, 33
43, 1, 33
43, 43, 1946.84
43, 43, 953.581
43, 43, 1832.19
43, 43, 1358.72
43, 43, 1969.21
44, 1, 29
44, 1, 32
44, 1, 32
44, 1, 32
44, 1, 53
44, 2, 48.5
44, 2, 55
44, 2, 51
44, 2, 111.5
44, 2, 75
44, 4, 104.75
44, 4, 97.5
44, 4, 106.5
44, 4, 94.5
44, 4, 107
44, 11, 955.091
44, 11, 341.545
44, 11, 245.455
44, 11, 257.455
44, 11, 256.273
44, 22, 924.773
44, 22, 599.409
44, 22, 509
44, 22, 500.636
44, 22, 1029.45
44, 44, 2403.89
44, 44, 925.886
44, 44, 1901.07
44, 44, 1395.36
44, 44, 1628.7
45, 1, 32
45, 1, 29
45, 1, 32
45, 1, 32
45, 1, 29
45, 3, 71.6667
45, 3, 76
45, 3, 77.6667
45, 3, 73.3333
45, 3, 75
45, 5, 276.4
45, 5, 112.6
45, 5, 272.6
45, 5, 181.6
45, 5, 225
45, 9, 197.222
45, 9, 202.889
45, 9, 412.556
45, 9, 274.333
45, 9, 385.556
45, 15, 575.6
45, 15, 332.067
45, 15, 344.933
45, 15, 729.667
45, 15, 509.867
45, 45, 2261.49
45, 45, 1082.73
45, 45, 1900.71
45, 45, 1409.22
45, 45, 1820.98
46, 1, 31
46, 1, 31
46, 1, 31
46, 1, 31
46, 1, 31
46, 2, 59.5
46, 2, 52.5
46, 2, 58.5
46, 2, 60
46, 2, 60
46, 23, 963.304
46, 23, 551
46, 23, 550.957
46, 23, 1102
46, 23, 756.913
46, 46, 2411.89
46, 46, 1092.8
46, 46, 1750.59
46, 46, 1649.98
46, 46, 1280.3
47, 1, 30
47, 1, 31
47, 1, 30
47, 1, 30
47, 1, 30
47, 47, 2212.34
47, 47, 1061.91
47, 47, 1229.74
47, 47, 1555.43
47, 47, 1355.23
48, 1, 55
