1, 1, 380
48, 1, 54
48, 1, 61
48, 1, 62
48, 1, 55
48, 2, 58
48, 2, 49
48, 2, 59
48, 2, 50
48, 2, 64.5
48, 3, 158.667
48, 3, 73
48, 3, 83
48, 3, 69.6667
48, 3, 70.6667
48, 4, 100.75
48, 4, 104
48, 4, 99.5
48, 4, 205.5
48, 4, 131
48, 6, 303.667
48, 6, 129.167
48, 6, 195.667
48, 6, 150.5
48, 6, 176.5
48, 8, 741
48, 8, 429.75
48, 8, 182.75
48, 8, 322.875
48, 8, 217.75
48, 12, 455.667
48, 12, 299.583
48, 12, 271.25
48, 12, 476.583
48, 12, 337.917
48, 16, 688.375
48, 16, 367.062
48, 16, 740.375
48, 16, 518.562
48, 16, 406.5
48, 24, 1073.79
48, 24, 657.25
48, 24, 565.583
48, 24, 527.042
48, 24, 643.583
48, 48, 1987.35
48, 48, 1217.15
48, 48, 1802.08
48, 48, 1334.79
48, 48, 1101.29
49, 1, 29
49, 1, 31
49, 1, 29
49, 1, 29
49, 1, 29
49, 7, 303.429
49, 7, 338.857
49, 7, 216.857
49, 7, 295.429
49, 7, 209.857
49, 49, 2498
49, 49, 1122.33
49, 49, 1619.35
49, 49, 1367.16
49, 49, 1606.69
50, 1, 29
50, 1, 29
50, 1, 30
50, 1, 29
50, 1, 33
50, 2, 47.5
50, 2, 50.5
50, 2, 56
50, 2, 47
50, 2, 54
50, 5, 144.8
50, 5, 116
50, 5, 133.2
50, 5, 128.8
50, 5, 146.2
50, 10, 248.1
50, 10, 232.2
50, 10, 403.4
50, 10, 301.9
50, 10, 471.1
50, 25, 875.32
50, 25, 607.8
50, 25, 1056.8
50, 25, 795.6
50, 25, 992.8
50, 50, 2735.22
50, 50, 1080.46
50, 50, 1289.78
50, 50, 1327.04
50, 50, 1608.22
51, 1, 28
51, 1, 29
51, 1, 28
51, 1, 29
51, 1, 28
51, 3, 129.333
51, 3, 89
51, 3, 73.6667
51, 3, 146
51, 3, 101.333
51, 17, 597.353
51, 17, 391.235
51, 17, 402.059
51, 17, 726.941
51, 17, 593
51, 51, 2798.53
51, 51, 1142.69
51, 51, 1646.67
51, 51, 1350.8
51, 51, 1188.35
52, 1, 31
52, 1, 30
52, 1, 29
52, 1, 34
52, 1, 28
52, 2, 52
52, 2, 52
52, 2, 55
52, 2, 52
52, 2, 53.5
52, 4, 173
52, 4, 117
52, 4, 125
52, 4, 116.5
52, 4, 114.5
52, 13, 438.846
52, 13, 371.385
52, 13, 293.538
52, 13, 577.846
52, 13, 409.308
52, 26, 1040.77
52, 26, 616.115
52, 26, 1040.04
52, 26, 783.885
52, 26, 1070.27
52, 52, 2451.85
52, 52, 1029.48
52, 52, 1577.87
52, 52, 1312.46
52, 52, 1578.33
53, 1, 30
53, 1, 29
53, 1, 28
53, 1, 30
53, 1, 28
53, 53, 2679.4
53, 53, 1149.74
53, 53, 1554.17
53, 53, 1377.91
53, 53, 1490.17
54, 1, 29
54, 1, 27
54, 1, 31
54, 1, 30
54, 1, 33
54, 2, 49.5
54, 2, 50
54, 2, 88.5
54, 2, 67
54, 2, 53
54, 3, 73.3333
54, 3, 78.3333
54, 3, 72.3333
54, 3, 71
54, 3, 73.6667
54, 6, 156
54, 6, 150.167
54, 6, 147.833
54, 6, 144.333
54, 6, 275.333
54, 9, 694.444
54, 9, 369.333
54, 9, 238.778
54, 9, 204.889
54, 9, 243.222
54, 18, 654.667
54, 18, 716.667
54, 18, 539.889
54, 18, 771.556
54, 18, 538.556
54, 27, 1035.22
54, 27, 674.111
54, 27, 1017.3
54, 27, 783.593
54, 27, 1055.56
54, 54, 3030.31
54, 54, 1061.65
54, 54, 1246.41
54, 54, 1520.8
54, 54, 1303.7
55, 1, 33
55, 1, 31
55, 1, 30
55, 1, 28
55, 1, 29
55, 5, 120.6
55, 5, 121.8
55, 5, 227.2
55, 5, 174.6
55, 5, 246.8
55, 11, 279.727
55, 11, 264.636
55, 11, 283.727
55, 11, 485
55, 11, 358.545
55, 55, 3072.53
55, 55, 1074.95
55, 55, 1459.2
55, 55, 1221.25
55, 55, 1399.15
56, 1, 31
56, 1, 32
56, 1, 30
56, 1, 31
56, 1, 31
56, 2, 52
56, 2, 52.5
56, 2, 50
56, 2, 50
56, 2, 51
56, 4, 95
56, 4, 95.25
56, 4, 93.75
56, 4, 94.5
56, 4, 94
56, 7, 236.286
56, 7, 154.143
56, 7, 256.143
56, 7, 192.286
56, 7, 276.714
56, 8, 226
56, 8, 206.125
56, 8, 354.25
56, 8, 266.625
56, 8, 352.375
56, 14, 440.5
56, 14, 335
56, 14, 362.714
56, 14, 609.571
56, 14, 430.571
56, 28, 946.929
56, 28, 661.429
56, 28, 656.357
56, 28, 1124.36
56, 28, 850.393
56, 56, 2892.82
56, 56, 996.964
56, 56, 1352.5
56, 56, 1102.04
56, 56, 1422.93
57, 1, 32
57, 1, 30
57, 1, 27
57, 1, 29
57, 1, 29
57, 3, 83.3333
57, 3, 77
57, 3, 78
57, 3, 80
57, 3, 85.6667
57, 19, 757.632
57, 19, 464.947
57, 19, 808.211
57, 19, 595.211
57, 19, 749.158
57, 57, 3048.21
57, 57, 1120.88
57, 57, 1501.96
57, 57, 1298.44
57, 57, 1132.95
58, 1, 30
58, 1, 32
58, 1, 28
58, 1, 26
58, 1, 47
58, 2, 51
58, 2, 52
58, 2, 90
58, 2, 68.5
58, 2, 89
58, 29, 1332.45
58, 29, 670.759
58, 29, 1036.93
58, 29, 1002.17
58, 29, 808.862
58, 58, 3052.21
58, 58, 1657.78
58, 58, 1563.29
58, 58, 1339.53
58, 58, 1027.03
59, 1, 47
59, 1, 38
59, 1, 28
59, 1, 28
59, 1, 30
59, 59, 3007.98
59, 59, 1120.34
59, 59, 1581.39
59, 59, 1240.54
59, 59, 1160.69
60, 1, 28
60, 1, 30
60, 1, 31
60, 1, 31
60, 1, 30
60, 2, 50.5
60, 2, 52.5
60, 2, 86.5
60, 2, 71
60, 2, 52
60, 3, 73
60, 3, 134.333
60, 3, 99.6667
60, 3, 125
60, 3, 99.6667
60, 4, 347.5
60, 4, 97.75
60, 4, 92
60, 4, 98.75
60, 4, 95.5
60, 5, 121.4
60, 5, 124.2
60, 5, 117
60, 5, 120
60, 5, 119.8
60, 6, 160.667
60, 6, 251.5
60, 6, 182.833
60, 6, 141.667
60, 6, 251
60, 10, 258.8
60, 10, 278
60, 10, 417.7
60, 10, 314.1
60, 10, 397.8
60, 12, 288.25
60, 12, 287.583
60, 12, 320.583
60, 12, 319.25
60, 12, 500.917
60, 15, 567.733
60, 15, 366.667
60, 15, 598.733
60, 15, 451.667
60, 15, 608.333
60, 20, 773.7
60, 20, 421.2
60, 20, 446.7
60, 20, 433.7
60, 20, 597.1
60, 30, 1272.63
60, 30, 767.467
60, 30, 1063.9
60, 30, 835.167
60, 30, 1004.33
60, 60, 3075.87
60, 60, 1091.95
60, 60, 1444.78
60, 60, 1286.13
60, 60, 1457.3
61, 1, 41
61, 1, 35
61, 1, 30
61, 1, 29
61, 1, 29
61, 61, 3346.05
61, 61, 1367.57
61, 61, 1254.44
61, 61, 1409.52
61, 61, 1211.08
62, 1, 44
62, 1, 37
62, 1, 29
62, 1, 27
62, 1, 29
62, 2, 52
62, 2, 48.5
62, 2, 54.5
62, 2, 50.5
62, 2, 52
62, 31, 1175.81
62, 31, 708.742
62, 31, 1114.68
62, 31, 875.097
62, 31, 1127.23
62, 62, 2958.03
62, 62, 1026.68
62, 62, 1368.16
62, 62, 1223.4
62, 62, 1324.77
63, 1, 30
63, 1, 28
63, 1, 29
63, 1, 30
63, 1, 29
63, 3, 105
63, 3, 74.6667
63, 3, 76
63, 3, 81.6667
63, 3, 118.333
63, 7, 186.857
63, 7, 168.857
63, 7, 176.143
63, 7, 287.143
63, 7, 216.429
63, 9, 416.222
63, 9, 218.889
63, 9, 213.778
63, 9, 354.556
63, 9, 282.333
63, 21, 761.286
63, 21, 489.81
63, 21, 712.571
63, 21, 568.81
63, 21, 535.286
63, 63, 3549.56
63, 63, 1171.33
63, 63, 1533.16
63, 63, 1354.29
63, 63, 1445.62
64, 1, 28
64, 1, 28
64, 1, 61
64, 1, 43
64, 1, 37
64, 2, 48.5
64, 2, 52
64, 2, 52
64, 2, 54
64, 2, 53
64, 4, 88.25
64, 4, 100.5
64, 4, 102.25
64, 4, 99.5
64, 4, 97.5
64, 8, 191.875
64, 8, 190.125
64, 8, 326.875
64, 8, 259
64, 8, 320.125
64, 16, 1159.12
64, 16, 389.688
64, 16, 372.25
64, 16, 549.75
64, 16, 472.188
64, 32, 1394.72
64, 32, 730.188
64, 32, 1066.19
64, 32, 857.531
64, 32, 764.688
64, 64, 3821.83
64, 64, 1041.7
64, 64, 1366.69
64, 64, 1208.98
64, 64, 1240.8
65, 1, 28
65, 1, 26
65, 1, 29
65, 1, 29
65, 1, 29
65, 5, 112.6
65, 5, 138.4
65, 5, 205
65, 5, 176.2
65, 5, 131.4
65, 13, 498.308
65, 13, 422.846
65, 13, 479.769
65, 13, 388
65, 13, 464.846
65, 65, 3778.8
65, 65, 1207.49
65, 65, 1323.62
65, 65, 1279.69
65, 65, 1401.48
66, 1, 28
66, 1, 29
66, 1, 27
66, 1, 28
66, 1, 28
66, 2, 56
66, 2, 63
66, 2, 57.5
66, 2, 54.5
66, 2, 58
66, 3, 94.3333
66, 3, 78
66, 3, 76.6667
66, 3, 74.3333
66, 3, 75.6667
66, 6, 138.333
66, 6, 153
66, 6, 237.667
66, 6, 187.667
66, 6, 226.5
66, 11, 1262.36
66, 11, 241.455
66, 11, 244.909
66, 11, 275.455
66, 11, 293.273
66, 22, 756.864
66, 22, 517.318
66, 22, 793.273
66, 22, 698.909
66, 22, 765.318
66, 33, 1567.15
66, 33, 817.818
66, 33, 1005.61
66, 33, 904.303
66, 33, 1067.27
66, 66, 3897.56
66, 66, 1167.58
66, 66, 1426.97
66, 66, 1241.42
66, 66, 1289.83
67, 1, 28
67, 1, 28
67, 1, 28
67, 1, 27
67, 1, 28
67, 67, 5140.06
67, 67, 1359.39
67, 67, 1447.1
67, 67, 1280.34
67, 67, 1354.21
68, 1, 28
68, 1, 28
68, 1, 27
68, 1, 28
68, 1, 28
68, 2, 56
68, 2, 51
68, 2, 55
68, 2, 50.5
68, 2, 50.5
68, 4, 99.5
68, 4, 97.5
68, 4, 105.5
68, 4, 104.75
68, 4, 95
68, 17, 636.118
68, 17, 408.941
68, 17, 620
68, 17, 509.294
68, 17, 602.647
68, 34, 1548.76
68, 34, 842.971
68, 34, 1085.65
68, 34, 974.324
68, 34, 1099.47
68, 68, 4248.57
68, 68, 1282.9
68, 68, 1470.69
68, 68, 1288.34
68, 68, 1411.6
69, 1, 28
69, 1, 26
69, 1, 26
69, 1, 28
69, 1, 27
69, 3, 74.6667
69, 3, 77.6667
69, 3, 72.6667
69, 3, 77.6667
69, 3, 71.6667
69, 23, 1596.87
69, 23, 558.261
69, 23, 588.043
69, 23, 540.652
69, 23, 514
69, 69, 4232.86
69, 69, 1286.22
69, 69, 1496.36
69, 69, 1312.71
69, 69, 1392.7
70, 1, 27
70, 1, 27
70, 1, 27
70, 1, 27
70, 1, 27
70, 2, 51.5
70, 2, 49.5
70, 2, 79
70, 2, 67
70, 2, 51
70, 5, 218.4
70, 5, 127.4
70, 5, 117.8
70, 5, 123.8
70, 5, 118
70, 7, 158
70, 7, 171.857
70, 7, 177.714
70, 7, 269.143
70, 7, 229.286
70, 10, 404.1
70, 10, 248.7
70, 10, 223.9
70, 10, 236.9
70, 10, 247.9
70, 14, 387
70, 14, 406.071
70, 14, 519.571
70, 14, 443.143
70, 14, 541.429
70, 35, 1304.43
70, 35, 907.429
70, 35, 1115.46
70, 35, 996.086
70, 35, 1108.23
70, 70, 5158.8
70, 70, 1147.07
70, 70, 1634.23
70, 70, 1303.14
70, 70, 1346.89
71, 1, 28
71, 1, 28
71, 1, 27
71, 1, 27
71, 1, 30
71, 71, 4939.66
71, 71, 1215.27
71, 71, 1194.55
71, 71, 1559.08
71, 71, 1287.86
72, 1, 28
72, 1, 29
72, 1, 28
72, 1, 27
72, 1, 28
72, 2, 72
72, 2, 49
72, 2, 47.5
72, 2, 50.5
72, 2, 55.5
72, 3, 71.6667
72, 3, 78.3333
72, 3, 74.6667
72, 3, 73.3333
72, 3, 75
72, 4, 88
72, 4, 113.25
72, 4, 103
72, 4, 84.25
72, 4, 89.5
72, 6, 230
72, 6, 154.833
72, 6, 175.667
72, 6, 219.667
72, 6, 192.333
72, 8, 236.375
72, 8, 208.5
72, 8, 275.375
72, 8, 243.875
72, 8, 288
72, 9, 568.111
72, 9, 327.111
72, 9, 237.889
72, 9, 191.889
72, 9, 205.778
72, 12, 281.833
72, 12, 305
72, 12, 454
72, 12, 362.75
72, 12, 442.25
72, 18, 534.333
72, 18, 474.056
72, 18, 598.056
72, 18, 483.722
72, 18, 470.333
72, 24, 914.625
72, 24, 549.958
72, 24, 797.583
72, 24, 714.583
72, 24, 806.083
72, 36, 1862.08
72, 36, 900.528
72, 36, 951.278
72, 36, 827.194
72, 36, 1053
72, 72, 4944.46
72, 72, 1212.22
72, 72, 1167.08
72, 72, 1456.99
72, 72, 1360.19
73, 1, 28
73, 1, 27
73, 1, 26
73, 1, 27
73, 1, 27
73, 73, 5398.18
73, 73, 1202.33
73, 73, 1414.16
73, 73, 1370.55
73, 73, 1545.27
74, 1, 28
74, 1, 28
74, 1, 61
74, 1, 38
74, 1, 34
74, 2, 54
74, 2, 54.5
74, 2, 76.5
74, 2, 65
74, 2, 78
74, 37, 1634.65
74, 37, 836
74, 37, 949.73
74, 37, 1113.27
74, 37, 958.081
74, 74, 5126.12
74, 74, 1219.42
74, 74, 1421.77
74, 74, 1392.19
74, 74, 1390.62
75, 1, 26
75, 1, 26
75, 1, 27
75, 1, 26
75, 1, 29
75, 3, 201
75, 3, 77.3333
75, 3, 71.3333
75, 3, 115
75, 3, 101.333
75, 5, 132.2
75, 5, 130.8
75, 5, 135.2
75, 5, 188
75, 5, 157.6
75, 15, 731.8
75, 15, 362.4
75, 15, 330.333
75, 15, 328.133
75, 15, 477.933
75, 25, 1731.4
75, 25, 427.36
75, 25, 582.6
75, 25, 517.68
75, 25, 578
75, 75, 6192.45
75, 75, 1260.05
75, 75, 1328.88
75, 75, 1347.56
75, 75, 1372.44
76, 1, 26
76, 1, 26
76, 1, 25
76, 1, 27
76, 1, 26
76, 2, 45.5
76, 2, 57
76, 2, 57
76, 2, 51.5
76, 2, 52.5
76, 4, 226.75
76, 4, 84.75
76, 4, 86.75
76, 4, 90.75
76, 4, 90.25
76, 19, 723.421
76, 19, 463.684
76, 19, 667.632
76, 19, 551.947
76, 19, 689.053
76, 38, 1501.89
76, 38, 863.421
76, 38, 970.553
76, 38, 956.342
76, 38, 1083.89
76, 76, 5264.14
76, 76, 1277.75
76, 76, 1350.11
76, 76, 1335.58
76, 76, 1436.33
77, 1, 26
77, 1, 30
77, 1, 26
77, 1, 25
77, 1, 29
77, 7, 260.286
77, 7, 160
77, 7, 221.429
77, 7, 196.429
77, 7, 161.714
77, 11, 294.364
77, 11, 291.091
77, 11, 401.455
77, 11, 315.727
77, 11, 418.364
77, 77, 5090.45
77, 77, 1455.6
77, 77, 1305.69
77, 77, 1415.36
77, 77, 1456.91
78, 1, 26
78, 1, 27
78, 1, 27
78, 1, 26
78, 1, 26
78, 2, 58.5
78, 2, 61
78, 2, 52
78, 2, 52.5
78, 2, 55
78, 3, 74.6667
78, 3, 73.3333
78, 3, 78
78, 3, 80
78, 3, 76.6667
78, 6, 149.667
78, 6, 156.333
78, 6, 153.667
78, 6, 150.167
78, 6, 227.333
78, 13, 609.846
78, 13, 494.769
78, 13, 321.846
78, 13, 409.385
78, 13, 346.385
78, 26, 1542.92
78, 26, 544.577
78, 26, 651.962
78, 26, 642.115
78, 26, 734.423
78, 39, 1980.67
78, 39, 971.154
78, 39, 936.718
78, 39, 954.974
78, 39, 983.769
78, 78, 6082.65
78, 78, 1219.91
78, 78, 1350.54
78, 78, 1376.85
78, 78, 1504.1
79, 1, 25
79, 1, 25
79, 1, 28
79, 1, 28
79, 1, 26
79, 79, 4666.68
79, 79, 1433.28
79, 79, 1367.18
79, 79, 1206.39
79, 79, 1394.56
80, 1, 29
80, 1, 27
80, 1, 25
80, 1, 24
80, 1, 28
80, 2, 78.5
80, 2, 65.5
80, 2, 92
80, 2, 67
80, 2, 76.5
80, 4, 141.75
80, 4, 141
80, 4, 137.5
80, 4, 107
80, 4, 175.25
80, 5, 169.6
80, 5, 123
80, 5, 110
80, 5, 110
80, 5, 186.8
80, 8, 176.875
80, 8, 291
80, 8, 247.5
80, 8, 218.75
80, 8, 284
80, 10, 337.1
80, 10, 251
80, 10, 249.6
80, 10, 281.9
80, 10, 348
80, 16, 656.312
80, 16, 454.5
80, 16, 436.5
80, 16, 559.938
80, 16, 481.625
80, 20, 920.7
80, 20, 613.55
80, 20, 530.6
80, 20, 630.7
80, 20, 584.75
80, 40, 1612.7
80, 40, 1019.6
80, 40, 1137.03
80, 40, 1065.95
80, 40, 1032.1
80, 80, 5122.31
80, 80, 1327.66
80, 80, 1173.06
80, 80, 1382.44
80, 80, 1374.34
